Organization,Description,TargetIndustry,Governance,BusinessSupportType,Website,StreetAddress,Unit,City,Province,PostalCode,Title,ContactLastName,ContactFirstName,Telephone,Email
Artscape,"Artscape is a not-for-profit urban development organization that makes space for creativity and transforms communities.  Our work involves clustering creative people together in real estate projects that serve the needs of the arts and cultural community and advance multiple public policy objectives, private development interests, community and neighbourhood aspirations and philanthropic missions.  For more information please visit www.torontoartscape.org.",Creative,Not-for-profit,Incubator,http://www.torontoartscape.org.,171 East Liberty Street,Suite 224,Toronto,Ontario,M6K 3P6,Executive Assistant to the President and CEO,Erin,Breau-Barkley,416-392-1038,[email]
Bitcoin Decentral Accelerate,"Decentral Accelerate  The 1st Startup Accelerator for Decentralized Tech  Around the world, visionary technologists, entrepreneurs, and investors are building startups based on new and better technological architectures; massively scalable models; pioneered by Bitcoin, open-source, peer-to-peer, cryptographic, and self-regulating. DECENTRAL ACCELERATE helps these ventures scale to success. A 3 month mentor-driven curriculum of due diligence & structuring creates ventures set for scale •The ultimate Mentor Network for the Dapp / Fintech innovation sector •12 hours or more of mentorship per week •Deliverables & Daily Scrums •Community Events & Integrated PR •Valuable Perks  Ethos •Mentor-driven •Deliverables •Agile Methodology & Lean Startup Coaching •Community Involvement  Financing •$50K Investment upon program acceptance (from DECENTRAL FUND 1) •$25K+ Perks during program (provided by DECENTRAL partner organizations) •$100K Investment in the startup’s digital commodities or 100K Convertible Debt Note – upon Grad on Demo Day (from DECENTRAL FUND 1) •$10M+ after Demo Day (IR provided by DECENTRAL)  Results •Startups graduate to receive seed capital, series A, & global product launches. •Startups are plugged into the optimum networks for their sectors •Startups grad with corporate structure, advisory boards, investors & all that is needed for rapid scale •Startups grad backed by the networks of their alumni, mentors & investors •Startups grad with Decentral Management as equity partners offering long-term support Surround yourself with a vibrant membership of entrepreneurs focused on decentralizing tech and financial innovation.  This quality community and flexible space is perfect for: •Solo entrepreneurs •Small company teams •Remote company divisions •Business travellers in need of temporary office space & networking  DECENTRAL provides everything needed in a friendly & fascinating environ. Being in the same building as companies like Ethereum, & just a floor below DECENTRAL ACCELERATE, brings a unique value. Imagine the extraordinary industry leaders, mentors, and investors  you can meet by simply being there. We apply strict criteria to the coworkers in the space, to create an optimum community. ","Information, Communications and Technology",Private,Incubator,http://www.bdaccelerate.com,64 Spadina Ave,,Toronto,Ontario,M5V 2H8 ‎,Managing Director and partner,A. Traviss ,Corry ,,[email]
BrightSpark Ventures,"BrightSpark Ventures focus on companies with “must-have” solutions that have traction in the real world. In order to capitalize on these opportunities, we believe that young companies must exclusively focus their early stage phase on value-creating activities such as building superior technology and gaining important customer feedback.; Brightspark cherry picks Canada’s best software, mobile, and Internet companies with a strong focus on repeat entrepreneurs.; ; Approach; ; Brightspark Ventures is comprised of experienced professionals responsible for identifying, evaluating and managing early stage software investment opportunities. We work closely with entrepreneurs during the initial investment phase to complete all due diligence and investment analysis. We often take lead positions in funding rounds in which we participate. We work closely with the angel community, venture capital firms and institutional investors to structure syndicated investments.; ; Brightspark works with entrepreneurs to build and grow successful companies.  It has built its unique reputation from being a real partner for entrepreneurs.; ; Brightspark Ventures has twice won the Canadian Venture Capital Association “Deal of the Year Award”, for the sale of ThinkDynamics to IBM and for the sale of Radian6 to Salesforce.com.; ","Information, Communications and Technology",Private,Accelerator,http://www.brightspark.com,2323 Yonge Street,Suite 502,Toronto,Ontario,M4P 2C9,,,,416-488-1999,[email]
CEO Fusion,"CEO Fusion helps CEOs develop the entrepreneurial and managerial competencies necessary to successfully manage their changing enterprises while also facilitating the development of a community that can help them build the relational resources through which they can find the advice, resources, and support they need.  CEO Fusion helps filter out of the constant and often conflicting noise CEOs hear about what they should do to better their company. Our programs and on-line systems focus on best practices and hands-on advice with concise and relevant information.  We also recognize that CEOs need to network extensively and so we promote, through our Fusion Calendar, events held by other organizations that are relevant to CEOs. By ensuring CEOs have the competencies and resources they need to succeed we increase the probability that the companies they lead will be successful, becoming globally competitive organizations!",Mixed,Not-for-profit,Incubator,http://www.ceofusion.org/,70 Peter Street,,Toronto,Ontario,M5V 1J9,Executive Director,Bryan,Watson,,[email]
Cleantech North,"CleanTech North (“CTN”) provides emerging Canadian clean technology (“cleantech”) companies with the mentorship and support required to enter – and succeed – in the global marketplace.; ; CTN offers promising cleantech companies access to unparalleled advice from top tier service providers (“CTN Cluster Sponsors”) with expertise in a broad range of areas. From access to investment capital, to assistance with developing distribution channels and overcoming regulatory barriers, CTN Cluster Sponsors bring a holistic approach toward working with companies to position them for success in the rapidly evolving cleantech industry.; ; Members in CleanTech North participate in monthly workshops and seminars aimed at increasing their market readiness and expanding their network within the industry. They also have direct access to CTN Cluster Sponsors who can provide industry insights and leading practices relevant to their business requirements. CTN Cluster Sponsors work together in a coordinated fashion to simplify and accelerate a member’s ability to meet their objectives.; ",Environment,Private,Accelerator,http://www.cleantechnorth.com,,,Toronto,Ontario,,,Bryan ,Watson,647-668-1594,[email] 
Coalition Music,"It is impossible to talk about the past 25 years of history in Canadian music without mentioning Coalition Music. As thought leaders within the Canadian music industry, Coalition Music co-founders Eric Lawrence and Rob Lanni are the architects of a groundbreaking business built on the singular core belief that the artist is the most important person in the music industry and should be have the reins to develop an empowered, confident career. As the music industry has changed over the past two decades, Coalition Music has evolved with it. Since 1991, Coalition Music began as one of Canada’s first boutique music management companies and has grown into to an internationally recognized full-service home for artists at all stages of their careers. As the home of a management company that boasts some of Canada’s most lauded artists who have sold over twelve million albums, Coalition Music is proud to be partners in the success of internationally renowned artists including Our Lady Peace, Finger Eleven, Simple Plan, Justin Nozuka, and Ubiquitous Synergy Seeker. In 2010 Coalition Music set out once again to redefine what a music company does to benefit artists. By expanding its operations to a new building—the former home of a convent—and constructing its own world-class studio and rehearsal spaces, Coalition Music created a one-of-a-kind environment where musicians can create, evolve, and learn—Toronto’s Music Incubator.; ",Creative,Private,Incubator,http://www.coalitionent.com,1731 Lawrence Ave East  ,,Toronto,Ontario, M1R 2X7 ,Co-Founder,Eric ,Lawrence,,[email]
Cossette,"Cossette is an international communications firm with operations in Canada, the United States and the United Kingdom. It is one of the top communications companies in the world, servicing clients locally, nationally and on a global scale. It offers a full range of leading-edge communication services to more than 800 clients of all sizes, including some of the most prestigious brands in the world.  A customer-driven organization built upon highly specialized business units, Cossette believes in Convergent Communications™, a proprietary working method that brings all the key communication services together under one roof to maximize the return on our clients’ communications investments.  Cossette excels in various communications disciplines, including strategic planning and research, advertising, media planning and buying, sales promotion, CRM, database and direct marketing, interactive marketing and technology solutions, public relations and alliance marketing, branding and design, ethnic marketing, sports marketing, branded content and product placement and B2B marketing.  Cossette has approximately 1,650 employees and offices in Quebec City, Montreal, Toronto, Vancouver, Halifax, New York, Los Angeles, Irvine, London, Moscow and Shanghai.; ; Cossette Communication Group Inc. is a publicly traded company. Its shares trade on the Toronto Stock Exchange under the symbol KOS.;","Information, Communications and Technology",Private,Incubator,http://www.cossette.com,32 Atlantic Avenue,,Toronto,Ontario,M6K 1X8 ,"Vice President, Product and Technology Strategy",Joe,Dee,416-725-7389,[email]
Driven Accelerator Group,"We were founded on the principle that resources and opportunities offer the most value when all entrepreneurs have equal access. We invest our support in Canadian founders with great ideas who are leveraging technology to build companies that transform the digital landscape. By cultivating a culture rooted in equality, community and collaboration we seek to accelerate the success of startups innovating in the fields of web and mobile apps, cloud computing, and consumer internet.; ; Despite being a young program, we’ve been able to mentor and grow 8 companies since our launch in 2012. We’re proud of our alumni reaching their product and funding milestones. ","Information, Communications and Technology",Not-for-profit,Incubator,http://www.http://drivenaccelerator.com/,376 Bathurst Street  ,,Toronto,Ontario,M5T 2S6,CEO,Tamar-Melissa,Huggins,,[email]
Ember Business Exchange ,"Ember Business Exchange helps women entrepreneurs to launch and grow strong companies.  We help our members succeed faster through the power of community, expert mentorship, and funding opportunities.  •Community: Ember is a place where entrepreneurs collaborate and share ideas, contacts, and strategies for growth.  With our individual workspace, live events and online tools, you’ll have everything you need to connect with like-minded women who can help you grow faster.  •Mentorship: Need access to sales & marketing, legal, or accounting expertise?  Get that and more when you tap into our team of mentors who understand the special challenges of young companies.  Our experts are available in person, by phone, and online, so you can get the help you need from a trusted advisor, without the usual time and expense.  •Funding: Bringing your best ideas to market may require real capital, so we’re ready to guide you to the best funding sources for your growth goals and situation.  We can help you find the right funding sources and make the perfect pitch. •Space: Located at 1 Yonge Street in downtown Toronto, our bright and spacious offices are WIFI-ready with state-of-the-art facilities so you can host your own events, present keynote sessions, and meet with potential customers in one of our beautiful, modern boardrooms.  Whether you have a fresh new idea or an existing business with untapped potential, joining Ember is a fast track to greater growth and results.  Get To Where You Need To Grow  There’s never been a better time to join our professional community – arrange a quick tour of our Incubator space or get started with a free trial of our membership program now.",Mixed,Private,Incubator,http://www.emberbx.com,1 Yonge Street,Suite 2002,Toronto,Ontario,M5E 1E5,"Vice President, Operations",Gail,Gillian-Bain,,[email]
Fasken Martineau LLP’s Start-up  and  Entrepreneurial Development Program,"Fasken Martineau knows that financial resources are especially precious during the early days of a business and that the cost of expert legal advice can be daunting. In response to this reality, we have launched the Start-up Program.  Designed for companies in their early stages, this one-year program accepts applications from all industry sectors. Our professionals will guide you through all the challenges you might experience at the starting phase.  By enrolling in the Program, members will not only have access to expert advice from leading legal professionals and our Entrepreneur-in-Residence, but also to a full range of legal services.  The 12 month program provides the following benefits to its members at a low monthly price:  1) Incorporation and organization of a corporation OR registration of a trade-mark in Canada, subject to certain conditions;  2) Access to templates, such as intellectual property (IP) assignments and non-disclosure agreements;  3) Kick-off meeting to implement an IP strategy and Fasken Martineau’s unique IP management structure;  4) 2 hours of consultation per month (legal drafting not included);  5) Access to Fasken Martineau’s Start-up Community; and  6) a 10% discount on hourly rates for other services (patents, shareholders, agreement, licenses, etc.).  We have over 30 companies currently enrolled in our program from a variety of industries, including medical devices, software and pharma; clean tech; and information technology.",Mixed,Private,Incubator,http://www.faskenstartup.com,333 Bay St.,"Suite 2400, Box 20",Toronto,Ontario,M5H 2T6,,,,416-366-8381,[email]
Futurpreneur,"Are you an aspiring young entrepreneur, aged 18 to 39, with a solid business idea? Are you looking for the financial support and expert advice that will help you bring your great business idea to life? Futurpreneur Canada can help.; ; We offer entrepreneurs four fully integrated services that are built around the ‘life cycle’ of a young entrepreneur, helping to ensure the success of every new start-up.; ; - Pre-launch expertise – learn how to build your business plan, overcome challenges and grow your venture through our Entrepreneurs-in-Residence and network of community partners.; ; - Online Business Resources – use our free tools, templates, articles and crash courses, like our Business Plan Writer, to help you with business planning.; ; - Financing – find the best financing option for you whether you are an emerging entrepreneur, a new Canadian or an existing young business owner. Futurpreneur Canada provides access to up to $15,000 in start-up financing and up to $30,000 in additional financing through our unique partnership with the Business Development Bank of Canada.; ; - Industry-leading mentoring – benefit from the extensive experience of a business professional who will work with you for up to two years to ensure you have support during the critical start-up phase.",Mixed,Not-for-profit,Incubator,http://www.futurpreneur.ca,133 Richmond St. W.,Suite 700,Toronto,Ontario,M5H 2L3,CEO,Julia,Deans,,[email]
George Brown College - Digital Media and Gaming Incubator,"The Digital Media and Gaming Incubator is located at 341 King Street East and is part of the School of Design at George Brown College.  The Incubator supports the city’s digital sectors by providing affordable space, business and professional services, technology and human resources. The incubator shares space with the School of Design’s digital programs, occupying 2,000 square feet on the sixth floor.; ; The Incubator is more than a physical location, it allows for focused and quiet work, formal and informal exchanges while also providing space that encourages exploration and unexpected discoveries.; ; ","Information, Communications and Technology",Academia,Incubator,http://www.gaminginc.ca,333 King Street East  ,,Toronto,Ontario,M5A 1K3,"Director, School of Design ",Luigi,Ferrara,,[email]
Gizmo Labs,"A Toronto Coworking Space and Innovation Hub for; Startups, Entrepreneurs, Freelancers and Independents",Mixed,Private,Incubator,http://www.gizmolabs.ca,298 Dundas St. W,Level3 ,Toronto,Ontario,M5T 1G2 ,,,,(416)-887-6683 ,[email] 
HIGHLINE,"HIGHLINE is a global VC-backed accelerator platform that helps digital startups supercharge growth and raise institutional capital. Derived from the Extreme Startups-GrowLab Ventures merger, HIGHLINE gives founders Speed to Seed"" through specialized accelerator products timely staged investments (up to $200K) and growth connectivity in global markets starting in four cities including Toronto",Mixed,"Information, Communications and Technology",Accelerator,http://www.HIGHLINE.vc,639 Queen Street,,Toronto,Ontario,M5V 2B7,Managing Director,Marcus,Daniels,,[email]
Humber College - HumberLaunch,"HumberLaunch is an extension of Humber Research and Innovation at Humber College. Our mission is to provide Humber students and alumni with the environment and resources to cultivate innovative ideas into successful business ventures. We do this by offering Humber entrepreneurs funding, mentorship, coaching, resources, business development, one-on-one assistance and meeting facilities.; ; If you are a Humber student or alumni who has an innovative business idea, and if you are seeking to seriously pursue, it please contact us at [email].",Mixed,Academia,Incubator,http://www.humber.ca/humberlaunch/,3180 Lake Shore Blvd W.  ,,Toronto,Ontario,M8V 1L7,Program Manager ,Cheryl ,Mitchell,,[email] 
ideaBOOST Canadian Film Centre,"ideaBOOST is a business accelerator with a difference -- a bootcamp for companies that want to navigate an entertainment ecosystem that has been radically disrupted by new technologies and demanding audience expectations.  Companies selected to participate in ideaBOOST get the budget, tools, training, and mentorship designed to help bring their product to market and improve their chances of success with audiences, investors, and partners.;  ideaBOOST employs the best practices from teaches lean startup movement and other disciplines. The goal is to help companies navigate the entertainment and technology startup market, sharpen their product vision, and refine their strategies to target audiences and generate sustainable revenues.  ideaBOOST has assembled some of the best minds in the entertainment, media, advertising, business, and technology worlds as mentors, domain experts, and advisors. Each ideaBOOST company is given the opportunity to learn from this select group of top leaders and entrepreneurs and to forge business relationships that address key company needs.",Creative,Not-for-profit,Incubator,http://www.ideaboost.ca/,101 College Street   ,Suite 245,Toronto,Ontario,M5G 1L7,Chief Digital Officer ,Ana,Serrano,,[email] 
Imagination Catalyst OCADU,"The Imagination Catalyst is OCAD U's entrepreneurship and commercialization hub.  Our mission is to help OCAD U entrepreneurs launch new enterprises or commercialize their designs, products and services, as well as play a strong supporting role in the creation of a deep, collaboratively oriented entrepreneurship culture across campus.  Our vision is to play a leadership role in the effort to unite, mobilize and focus the power of the cultural industries, creativity, scholarship and smart entrepreneurship in solving the most pressing social and environmental issues of our time. In so doing, we hope to unleash new basis for economic growth and development.  What we do  First, our doors are open support the OCAD U and local communities with questions about starting a business or venture at any time. If you're considering starting an enterprise of any size or type, consider making us your first stop.  We also currently offer the following: 1.A one year, experiential entrepreneurship program and incubator called Take It to Market; 2.Seminars, lectures and entrepreneurship-oriented events that are open to the OCAD U and local communities; and 3.Guest-lecture support to any OCAD U faculty members looking to include entrepreneurship or commercialization in their course offerings.  What is the Take-It-to-Market incubator?  The Take-It-to-Market incubator is our marquee offering.  It is an intensive program designed to help those ready to launch their enterprise or commercialize their research within the year. Participants compete to be accepted into the program. If accepted, they commit to working on their venture intensively for up to one year. Participants are provided with work space plus relevant business education, skills training, one-on-one personal and business development coaching and, most importantly, access to an experienced, accredited pool of investors and advisers, who can provide further support, guidance and access to venture funding. We also offer access to OCAD U studios for prototyping, legal formation and IP/patent process assistance, plus extended student benefits during the Imagination Catalyst year.  Participants are supported by our experienced Entrepreneur-in-Residence and expert mentor team.","Information, Communications and Technology",Academia,Incubator,http://www.ocadu.ca/research/imaginationcatalyst.htm,100 McCaul Street  ,,Toronto,Ontario, M5T 1W1,"Director, Digital Futures Implementation   ",Monica, Contreras,,[email] 
Incubes Accelerator,"The INcubes Funnel Program is an early-stage program for entrepreneurs / companies with powerful ideas that are premature for the acceleration program. It is designed around core product and business deliverables, which upon completion graduate the company into the Acceleration Program. Time to completion is flexible since companies enter acceleration on a rolling basis.; ; The INcubes Acceleration Program is a highly-focused, hands-on, intensive program designed to help companies engage customers and investors early and effectively. INcubes guides its startups through a customized curriculum of due-diligence deliverables with a process and culture that is very different from other accelerators.","Information, Communications and Technology",Private,Accelerator,http://www.incubes.ca,70 Peter Street ,,Toronto,Ontario,M5V 1J9,CEO ,Ben,Zlotnick ,,[email]
Innovation York-York University,"Innovation York is the commercialization and industry liaison office for York University. The unit provides services to faculty members, trainees, and industry within four service streams: agreements, industry liaison, commercialization, and entrepreneurship. Innovation York’s goal is to provide an integrated suite of services to the York research community, in order to facilitate research, realize the commercial, economic, and social potential of research outcomes, and to create a culture of industry-engaged scholarship and entrepreneurship.; ",Mixed,Academia,Incubator,http://www.innovationyork.ca,4700 Keele Street,"Kaneff Tower, Fifth Floor",Toronto,Ontario,M3J 1P3,Director,Sarah,Howe,(416) 736 2100 ,[email]
Italian Chamber of Commerce (ICCO),"Among its many tasks, the ICCO works as a consultant for a number of local and regional governmental agencies in Canada and Italy, as well as in the field of commercial mediation. Knowledgeable in Canada’s GROWING market, the ICCO’s staff puts its services at the disposal of Italian companies that are seeking to expand in the local market, researching specific industrial sectors and arranging meetings with potential investors.; ; As keen promoter of the thriving Canadian business market, the ICCO is also a founding member of the Greater Toronto Business Alliance (Federation of Portuguese Business and Professionals, Indo-Canada Chamber of Commerce, Italian Chamber of Commerce of Ontario and Toronto Chinese Business Association). In addition, the ICCO is also a co-founding member of the European Union Chamber of Commerce in Canada (EUCCAN).",Mixed,Not-for-profit,Incubator,http://www.italchambers.ca,622 College Street ,,Toronto,Ontario, M6G 1B6, Executive Director Italian Chamber of Commerce,Corrado, Paina,,[email]
Kinetic Café,"We help forward-thinking enterprises & disruptive startups challenge convention, imagine new possibilities & successfully bring meaningful products, services & experiences to the market that meet the needs of today's connected consumer. We do this by coupling world-class strategy & design capabilities with the deep technology & production expertise needed, in-house to bring ideas to life.","Information, Communications and Technology",Private,Incubator,http://www.kineticcafe.com,1 Yonge St,Suite 934,Toronto,Ontario,M5E 1E5,Co-Founder,Chris ,Carter ,,[email]
Launch 180 Accelerator,"We want to work with early stage companies – right from the idea stage. We are not the right partner for all start-ups, but we think we’re a great partner for a select sub-segment of the GTA start-up market.  Our ability to add value cuts across a number of industry vertical categories. We look for start-ups and ideas that represent a unique solution to a highly defined business problem with significant value implications across a number of vertical categories (Retail, Sales and Marketing, Supply Chain, Travel/Hospitality, Entertainment).  We assess opportunities on the basis of the Founder/Team and their proposed business problem/solution set and the match to the skills, experience, and network of our advisors. More precisely we look for strong business generalists with a strong business problem / market focus and skills across marketing, systems, strategy, finance and not just technology.  Founders generally have 3 sources of capital:  - They can invest or raise capital (in order of founder sweat equity and capital, friends/family, angels) - They can generate revenue, and/or - They can spend less money  Our focus is on the latter two. To help start-ups achieve first revenue within 180 days, but perhaps even more importantly to  spend substantially less money in their initial start-up phase.  By addressing first revenue and expenditure issues in a very focused fashion we hope to fundamentally change the fund raising paradigm for our start-ups.  We are not organized around a cohort schedule rather are open to submissions on an ongoing basis. You can send us your business plan or deck or just book to meet us for a coffee.  So please contact us.",Mixed,Not-for-profit,Accelerator,http://www.launch180.com,51 Wolseley Street  ,,Toronto,Ontario,M5T 1S1,,,,+1 888 840-6668,
Mantella Venture Partners ,"Mantella Venture Partners is a venture capital partnership formed to invest in exceptional entrepreneurs, building market-altering mobile and Internet software businesses. MVP invests up to $500,000 at inception, with the ability to support subsequent rounds as required. We invest alone, or alongside other value-added venture and angel investors that share the belief that founder/investor alignment is key to building successful companies and profitable exits. Our portfolio companies benefit from active, hands-on involvement in all phases of growth, including business development, marketing, financing, and team development.;","Information, Communications and Technology",Private,Accelerator,http://www.mantellavp.com,488 Wellington St West,,Toronto,Ontario, M5V 1E3,,,,416-479-0779,[email]
MaRS Discovery District,"Located in the heart of downtown Toronto, MaRS Discovery District is one of the world's largest urban innovation hubs. MaRS helps entrepreneurs in the ICT, cleantech and health sectors launch, grow and scale the innovative companies that are building our future — startup ventures with broad economic and societal impact.; ;  Education Starting a business? Start at MaRS. We offer a full range of free entrepreneurship education programs and online resources — structured, practical learning tools that entrepreneurs around the globe have accessed and applied while starting and building their ventures.; ;  Expert advice and mentorship; ;  MaRS works with high-impact, growth-oriented startups. We offer our clients a range of services that help them take their business to the next level, all at no cost to them. Our advisors are seasoned entrepreneurs and business leaders with global reach, providing tailored, expert advice and industry insights on a range of topics, including:  business and product development, financing and capital structure, corporate strategy, marketing and go-to-market strategy, and pitching.; ;  Connections; ;  Our team of industry insiders provides referrals, introductions and key pitch opportunities for qualified ventures. Through our network, we also offer access to the funders, customers, partners and talent required to help ventures grow and scale.; ;  Funding; ;  Early-stage capital can be critical to a venture’s success. MaRS offers a range of products and services to help entrepreneurs find the funding they need to grow their business.",Mixed Bio-Medical,Not-for-profit,Accelerator,http://www.marsdd.com,101 College Street,Suite 100 - South Tower,Toronto,Ontario,M5G 1L7,"Director, Strategic Partnerships",Earl,Miller,,[email]
Mobile Experience Innovation Centre (MEIC),"The Mobile Experience Innovation Centre is a not-for-profit association that supports design leadership, experience innovation and applied research in Canada's mobile and wireless industries.; ; Since its founding in 2007 by OCAD University, The Mobile Experience Innovation Centre (MEIC) has grown from a mobile sector strategy and lobbying initiative to Canada’s only organization focusing on design leadership, sector growth and integration, and innovation in mobile content, services and computing. MEIC offers a membership program to serve clients and partners alike. Its Board of Directors includes international businesses such as Microsoft and IBM, Canadian strategic companies such as RBC Royal Bank and GestureTek, public sector entities, SMEs, associations, universities, and colleges. Its wider membership includes all major mobile associations and a wide array of mobile industry partners.; ; MEIC focuses on supporting start-ups and early-stage entrepreneurs, research commercialization, and national and international advocacy on behalf of Canadian companies, creating a strong framework in a fragmented industry.; ; MEIC offers programs that work with SMEs, researchers and NGOs in Canada and abroad for the purposes of partnership, collaboration, research and business development.  All programs are designed to encourage research commercialization and business growth to Canadian SMEs, corporations and academic institutions. MEIC also hosts conferences, workshops and partners with other organizations to deliver quality and relevant events.For more information about our work, please see About.; ; Past research success include the first iteration of the Applied Research and Prototyping Program which resulted in 22 projects with Ontario-based SMEs and academic institutions over 18 months, the development and delivery of Innovation and Insight: Mapping Ontario’s Mobile Industry.","Information, Communications and Technology",Not-for-profit,Incubator,http://www.meic.ca,205 Richmond St West ,"2nd Floor, Room 7211 ",Toronto,Ontario, M5V 1V3,Director,Patricia,McCuthcheon,,[email]  
MultiplicityTO,"Accelerates the growth of early-stage technology businesses focused on software, internet and digital media.; ","Information, Communications and Technology",Not-for-profit,Accelerator,http://www.multiplicityaccelerator.com/,105 Victoria Street ,Suite 909,Toronto,Ontario,M5C 3B4,Co-founder ,Rajah,Lehal,,[email]
oneeleven,"We are a community of data-driven entrepreneurs.; ; By convening a network of venture capital, industry, academia and government, we are bridging the gap between research and commercialization; supporting the development of solutions to highly complex data problems; ","Information, Communications and Technology",Not-for-profit,Incubator,http://www.oneeleven.com,111 Richmond Street West    ,,Toronto,Ontario,M5H 3K6, Managing Director,Bilal,Khan,,[email]
